doc_name,date,url
"Corporate Governance (PDF File, 199.6 KB)",15-Dec-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211215e1.pdf
"SFC and HKMA joint product survey 2021 (PDF File, 171.0 KB)",10-Dec-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211210e2.pdf
"Guideline on Banking Services for Persons with Dementia of Hong Kong Association of Banks (PDF File, 144.1 KB)",10-Dec-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211210e1.pdf
"Sound Practices Supporting the Transition to Carbon Neutrality (PDF File, 191.1 KB)",08-Dec-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211208e1.pdf
"Enhanced Competency Framework on Fintech (PDF File, 1.3 MB)",03-Dec-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211203e1.pdf
"Regtech Adoption Practice Guide (PDF File, 135.4 KB)",26-Nov-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211126e1.pdf
"Interim Report on Focused Review on Incentive Systems of Front Offices in Retail Banks (PDF File, 238.4 KB)",23-Nov-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211123e1.pdf
"Guidance on Sharing Customer Data by Authorized Institutions for Direct Marketing by Third Parties (PDF File, 185.5 KB)",19-Nov-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211119e1.pdf
"Handling of dormant accounts and unclaimed deposits (PDF File, 184.5 KB)",18-Nov-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211118e1.pdf
"BCBS standards – Revisions to market risk disclosure requirements and Voluntary disclosure of sovereign exposures (PDF File, 260.5 KB)",17-Nov-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211117e1.pdf
"FIRO Code of Practice Chapter OCIR-1 on Operational Continuity in Resolution (PDF File, 491.0 KB)",05-Nov-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211105e1.pdf
"Statements issued by the Financial Action Task Force (For SVF Licensees) (PDF File, 153.5 KB)",02-Nov-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211102e2.pdf
"Statements issued by the Financial Action Task Force (For AIs) (PDF File, 154.5 KB)",02-Nov-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211102e1.pdf
"Findings of concurrent SFC-HKMA thematic review of spread charges and other practices (PDF File, 179.9 KB)",29-Oct-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211029e1.pdf
"Applicable Jurisdictional Countercyclical Capital Buffer (CCyB) Ratio for Hong Kong (PDF File, 174.2 KB)",28-Oct-21,/media/eng/doc/key-information/guidelines-and-circular/2021/20211028e2.pdf
